onto, P, R, F1, OC, SH, RH, OH
ont_1_movie, 0.12, 0.38, 0.18, 1.00, 0.02, 0.00, 0.00
ont_2_music, 0.16, 0.37, 0.21, 1.00, 0.01, 0.00, 0.01
ont_3_sport, 0.11, 0.25, 0.15, 1.00, 0.01, 0.00, 0.02
ont_4_book, 0.23, 0.45, 0.29, 1.00, 0.00, 0.00, 0.02
ont_5_military, 0.14, 0.21, 0.17, 1.00, 0.00, 0.00, 0.10
ont_6_computer, 0.18, 0.40, 0.24, 1.00, 0.01, 0.00, 0.04
ont_7_space, 0.12, 0.30, 0.17, 1.00, 0.07, 0.00, 0.10
ont_8_politics, 0.27, 0.50, 0.32, 1.00, 0.00, 0.00, 0.06
ont_9_nature, 0.23, 0.45, 0.28, 1.00, 0.02, 0.00, 0.00
ont_10_culture, 0.04, 0.12, 0.06, 1.00, 0.00, 0.00, 0.00
