onto, P, R, F1, OC, SH, RH, OH
ont_1_movie, 0.10, 0.28, 0.14, 1.00, 0.04, 0.00, 0.04
ont_2_music, 0.06, 0.26, 0.09, 1.00, 0.04, 0.00, 0.02
ont_3_sport, 0.05, 0.24, 0.07, 1.00, 0.01, 0.00, 0.02
ont_4_book, 0.09, 0.33, 0.13, 1.00, 0.03, 0.00, 0.02
ont_5_military, 0.05, 0.26, 0.08, 1.00, 0.03, 0.00, 0.06
ont_6_computer, 0.09, 0.30, 0.13, 1.00, 0.02, 0.00, 0.03
ont_7_space, 0.10, 0.60, 0.17, 1.00, 0.03, 0.00, 0.02
ont_8_politics, 0.03, 0.23, 0.06, 1.00, 0.02, 0.00, 0.04
ont_9_nature, 0.06, 0.41, 0.11, 1.00, 0.02, 0.00, 0.02
ont_10_culture, 0.05, 0.28, 0.08, 1.00, 0.02, 0.00, 0.02
